,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0019903,MF,GO:0019903,protein phosphatase binding,2月19日,148/18410,0.010035677,0.025581138,0.009528197,PPP3CB/YWHAE,2
GO:0001653,MF,GO:0001653,peptide receptor activity,2月19日,154/18410,0.010828892,0.02670242,0.009945841,CCKBR/PTH1R,2
GO:0008503,MF,GO:0008503,benzodiazepine receptor activity,1月19日,11/18410,0.011297178,0.02670242,0.009945841,TSPO,1
GO:0019855,MF,GO:0019855,calcium channel inhibitor activity,1月19日,11/18410,0.011297178,0.02670242,0.009945841,ITPR1,1
GO:0043522,MF,GO:0043522,leucine zipper domain binding,1月19日,11/18410,0.011297178,0.02670242,0.009945841,ATF4,1
GO:0070679,MF,GO:0070679,"inositol 1,4,5 trisphosphate binding",1月19日,13/18410,0.013338176,0.030963623,0.011533009,ITPR1,1
GO:0004721,MF,GO:0004721,phosphoprotein phosphatase activity,2月19日,177/18410,0.014117057,0.031775417,0.011835378,PPP3CB/PPP3CA,2
GO:0044548,MF,GO:0044548,S100 protein binding,1月19日,14/18410,0.014357178,0.031775417,0.011835378,ATP2A2,1
GO:0008022,MF,GO:0008022,protein C-terminus binding,2月19日,179/18410,0.014421151,0.031775417,0.011835378,ATP1B1/ATF4,2
GO:0005545,MF,GO:0005545,1-phosphatidylinositol binding,1月19日,15/18410,0.015375182,0.032766782,0.012204631,SNX10,1
GO:0042813,MF,GO:0042813,Wnt-activated receptor activity,1月19日,15/18410,0.015375182,0.032766782,0.012204631,FZD9,1
GO:0030275,MF,GO:0030275,LRR domain binding,1月19日,16/18410,0.016392191,0.033777736,0.012581181,ATF4,1
GO:0046935,MF,GO:0046935,1-phosphatidylinositol-3-kinase regulator activity,1月19日,16/18410,0.016392191,0.033777736,0.012581181,CCKBR,1
GO:0019902,MF,GO:0019902,phosphatase binding,2月19日,193/18410,0.016629039,0.033777736,0.012581181,PPP3CB/YWHAE,2
GO:0015278,MF,GO:0015278,calcium-release channel activity,1月19日,17/18410,0.017408204,0.034816409,0.012968055,ITPR1,1
GO:0035014,MF,GO:0035014,phosphatidylinositol 3-kinase regulator activity,1月19日,19/18410,0.019437249,0.03828549,0.014260183,CCKBR,1
GO:0016018,MF,GO:0016018,cyclosporin A binding,1月19日,20/18410,0.020450282,0.039679652,0.014779465,PPP3CA,1
GO:0120020,MF,GO:0120020,cholesterol transfer activity,1月19日,22/18410,0.022473375,0.042963804,0.016002713,TSPO,1
GO:0120015,MF,GO:0120015,sterol transfer activity,1月19日,23/18410,0.023483436,0.044244154,0.016479604,TSPO,1
GO:0003707,MF,GO:0003707,nuclear steroid receptor activity,1月19日,24/18410,0.024492508,0.045486087,0.016942186,GPER1,1
GO:0005112,MF,GO:0005112,Notch binding,1月19日,25/18410,0.025500593,0.046691226,0.017391064,NOTCH1,1
GO:0001671,MF,GO:0001671,ATPase activator activity,1月19日,26/18410,0.02650769,0.047205476,0.017582606,ATP1B1,1
GO:0099604,MF,GO:0099604,ligand-gated calcium channel activity,1月19日,26/18410,0.02650769,0.047205476,0.017582606,ITPR1,1
